Block Number, Date, Time, giveVal, receiveVal, giveBasis, receiveBasis, other_party_name, memo
17,2022-02-20,21:34:32.995963,null,null,null,null,null,399091,
17,2022-02-20,21:34:32.995963,null,null,null,null,null,597793,
17,2022-02-20,21:34:32.995963,null,null,null,null,null,762549,
17,2022-02-20,21:34:32.995963,null,null,null,null,null,842133,
18,2022-02-20,21:34:32.995963,null,null,null,null,null,840681,
18,2022-02-20,21:34:32.995963,null,null,null,null,null,516658,
18,2022-02-20,21:34:32.995963,null,null,null,null,null,644888,
18,2022-02-20,21:34:32.995963,null,null,null,null,null,388315,
18,2022-02-20,21:34:32.995963,null,null,null,null,null,475067,
19,2022-02-20,21:34:32.995963,null,null,null,null,null,926893,
19,2022-02-20,21:34:32.995963,null,null,null,null,null,342390,
19,2022-02-20,21:34:32.995963,null,null,null,null,null,909941,
19,2022-02-20,21:34:32.995963,null,null,null,null,null,381606,
19,2022-02-20,21:34:32.995963,null,null,null,null,null,313603,
20,2022-02-20,21:34:32.995963,null,null,null,null,null,845723,
20,2022-02-20,21:34:32.995963,null,null,null,null,null,515180,
20,2022-02-20,21:34:32.995963,null,null,null,null,null,100521,
20,2022-02-20,21:34:32.995963,null,null,null,null,null,855207,
20,2022-02-20,21:34:32.995963,null,null,null,null,null,352510,
